

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 30 06:37:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18456
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3241  008D                     	;# 
  3242  008E                     	;# 
  3243  008E                     	;# 
  3244  008F                     	;# 
  3245  0090                     	;# 
  3246  0090                     	;# 
  3247  0091                     	;# 
  3248  0092                     	;# 
  3249  0092                     	;# 
  3250  0093                     	;# 
  3251  0094                     	;# 
  3252  0094                     	;# 
  3253  0095                     	;# 
  3254  0096                     	;# 
  3255  0096                     	;# 
  3256  0097                     	;# 
  3257  0098                     	;# 
  3258  0099                     	;# 
  3259  009A                     	;# 
  3260  009B                     	;# 
  3261  009B                     	;# 
  3262  009C                     	;# 
  3263  009D                     	;# 
  3264  009D                     	;# 
  3265  009E                     	;# 
  3266  009F                     	;# 
  3267  010C                     	;# 
  3268  010C                     	;# 
  3269  010D                     	;# 
  3270  010E                     	;# 
  3271  010F                     	;# 
  3272  010F                     	;# 
  3273  0110                     	;# 
  3274  0111                     	;# 
  3275  0112                     	;# 
  3276  0113                     	;# 
  3277  0114                     	;# 
  3278  0115                     	;# 
  3279  0116                     	;# 
  3280  0117                     	;# 
  3281  0118                     	;# 
  3282  0119                     	;# 
  3283  0119                     	;# 
  3284  0119                     	;# 
  3285  011A                     	;# 
  3286  011A                     	;# 
  3287  011A                     	;# 
  3288  011B                     	;# 
  3289  011B                     	;# 
  3290  011B                     	;# 
  3291  011B                     	;# 
  3292  011B                     	;# 
  3293  011C                     	;# 
  3294  011C                     	;# 
  3295  011C                     	;# 
  3296  011D                     	;# 
  3297  011D                     	;# 
  3298  011D                     	;# 
  3299  011E                     	;# 
  3300  011E                     	;# 
  3301  011E                     	;# 
  3302  011F                     	;# 
  3303  011F                     	;# 
  3304  011F                     	;# 
  3305  011F                     	;# 
  3306  011F                     	;# 
  3307  018C                     	;# 
  3308  018D                     	;# 
  3309  018E                     	;# 
  3310  018F                     	;# 
  3311  0190                     	;# 
  3312  0191                     	;# 
  3313  0192                     	;# 
  3314  0196                     	;# 
  3315  0197                     	;# 
  3316  0198                     	;# 
  3317  0199                     	;# 
  3318  019A                     	;# 
  3319  019B                     	;# 
  3320  019C                     	;# 
  3321  020C                     	;# 
  3322  020D                     	;# 
  3323  020E                     	;# 
  3324  020E                     	;# 
  3325  020F                     	;# 
  3326  020F                     	;# 
  3327  0210                     	;# 
  3328  0210                     	;# 
  3329  0211                     	;# 
  3330  0211                     	;# 
  3331  0212                     	;# 
  3332  0213                     	;# 
  3333  0214                     	;# 
  3334  0214                     	;# 
  3335  0215                     	;# 
  3336  0215                     	;# 
  3337  0216                     	;# 
  3338  0216                     	;# 
  3339  0217                     	;# 
  3340  0217                     	;# 
  3341  0218                     	;# 
  3342  0219                     	;# 
  3343  021A                     	;# 
  3344  021A                     	;# 
  3345  021B                     	;# 
  3346  021B                     	;# 
  3347  021C                     	;# 
  3348  021C                     	;# 
  3349  021D                     	;# 
  3350  021D                     	;# 
  3351  021E                     	;# 
  3352  021F                     	;# 
  3353  028C                     	;# 
  3354  028C                     	;# 
  3355  028D                     	;# 
  3356  028D                     	;# 
  3357  028E                     	;# 
  3358  028F                     	;# 
  3359  0290                     	;# 
  3360  0291                     	;# 
  3361  0292                     	;# 
  3362  0292                     	;# 
  3363  0293                     	;# 
  3364  0293                     	;# 
  3365  0294                     	;# 
  3366  0295                     	;# 
  3367  0296                     	;# 
  3368  0297                     	;# 
  3369  0298                     	;# 
  3370  0298                     	;# 
  3371  0299                     	;# 
  3372  0299                     	;# 
  3373  029A                     	;# 
  3374  029B                     	;# 
  3375  029C                     	;# 
  3376  029D                     	;# 
  3377  029F                     	;# 
  3378  030C                     	;# 
  3379  030C                     	;# 
  3380  030D                     	;# 
  3381  030E                     	;# 
  3382  030F                     	;# 
  3383  0310                     	;# 
  3384  0310                     	;# 
  3385  0311                     	;# 
  3386  0312                     	;# 
  3387  0313                     	;# 
  3388  0314                     	;# 
  3389  0314                     	;# 
  3390  0315                     	;# 
  3391  0316                     	;# 
  3392  0317                     	;# 
  3393  0318                     	;# 
  3394  0318                     	;# 
  3395  0319                     	;# 
  3396  031A                     	;# 
  3397  031B                     	;# 
  3398  031C                     	;# 
  3399  031C                     	;# 
  3400  031D                     	;# 
  3401  031E                     	;# 
  3402  031F                     	;# 
  3403  038C                     	;# 
  3404  038C                     	;# 
  3405  038D                     	;# 
  3406  038E                     	;# 
  3407  0390                     	;# 
  3408  0390                     	;# 
  3409  0391                     	;# 
  3410  0392                     	;# 
  3411  048C                     	;# 
  3412  048C                     	;# 
  3413  048D                     	;# 
  3414  048E                     	;# 
  3415  048F                     	;# 
  3416  048F                     	;# 
  3417  0490                     	;# 
  3418  0491                     	;# 
  3419  0492                     	;# 
  3420  0492                     	;# 
  3421  0493                     	;# 
  3422  0494                     	;# 
  3423  0495                     	;# 
  3424  0495                     	;# 
  3425  0496                     	;# 
  3426  0497                     	;# 
  3427  0498                     	;# 
  3428  0499                     	;# 
  3429  049A                     	;# 
  3430  049B                     	;# 
  3431  049C                     	;# 
  3432  049D                     	;# 
  3433  050C                     	;# 
  3434  050C                     	;# 
  3435  050D                     	;# 
  3436  050E                     	;# 
  3437  050F                     	;# 
  3438  050F                     	;# 
  3439  0510                     	;# 
  3440  0511                     	;# 
  3441  0512                     	;# 
  3442  0512                     	;# 
  3443  0513                     	;# 
  3444  0514                     	;# 
  3445  0515                     	;# 
  3446  0515                     	;# 
  3447  0516                     	;# 
  3448  0517                     	;# 
  3449  0518                     	;# 
  3450  0519                     	;# 
  3451  051A                     	;# 
  3452  051B                     	;# 
  3453  051C                     	;# 
  3454  051D                     	;# 
  3455  058C                     	;# 
  3456  058C                     	;# 
  3457  058D                     	;# 
  3458  058E                     	;# 
  3459  058F                     	;# 
  3460  058F                     	;# 
  3461  0590                     	;# 
  3462  0591                     	;# 
  3463  0592                     	;# 
  3464  0593                     	;# 
  3465  059C                     	;# 
  3466  059C                     	;# 
  3467  059D                     	;# 
  3468  059D                     	;# 
  3469  059E                     	;# 
  3470  059F                     	;# 
  3471  060C                     	;# 
  3472  060C                     	;# 
  3473  060D                     	;# 
